mode: set
gover/main.go:7.13,10.2 2 0
gover/internal/utils/envparse.go:93.2,94.16 2 1
gover/internal/utils/envparse.go:94.16,98.3 2 0
gover/internal/utils/envparse.go:100.2,106.21 3 1
gover/internal/utils/envparse.go:106.21,109.17 3 1
gover/internal/utils/envparse.go:109.17,112.4 2 0
gover/internal/utils/envparse.go:115.3,115.17 1 1
gover/internal/utils/envparse.go:115.17,117.4 1 1
gover/internal/utils/envparse.go:119.2,119.38 1 1
gover/internal/utils/envparse.go:119.38,122.3 2 0
gover/internal/utils/envparse.go:123.2,124.16 2 1
gover/internal/utils/envparse.go:124.16,126.3 1 0
gover/internal/utils/envparse.go:126.8,128.3 1 1
gover/internal/utils/envparse.go:129.2,130.16 2 1
gover/internal/utils/envparse.go:130.16,133.3 2 0
gover/internal/utils/envparse.go:133.8,135.3 1 1
gover/internal/utils/envparse.go:136.2,137.16 2 1
gover/internal/utils/envparse.go:137.16,139.3 1 0
gover/internal/utils/envparse.go:139.8,141.3 1 1
gover/internal/utils/envparse.go:142.2,142.67 1 1
gover/internal/utils/envparse.go:142.67,144.3 1 0
gover/internal/utils/envparse.go:145.2,145.20 1 1
gover/internal/utils/envparse.go:148.53,150.45 1 1
gover/internal/utils/envparse.go:150.45,152.3 1 1
gover/internal/utils/envparse.go:154.2,155.11 2 1
gover/internal/utils/envparse.go:155.11,157.3 1 0
gover/internal/utils/envparse.go:160.2,165.17 4 1
gover/internal/utils/envparse.go:165.17,167.3 1 0
gover/internal/utils/envparse.go:170.2,170.17 1 1
gover/internal/utils/envparse.go:170.17,172.3 1 0
gover/internal/utils/envparse.go:175.2,175.18 1 1
gover/internal/utils/envparse.go:175.18,177.3 1 0
gover/internal/utils/envparse.go:179.2,179.18 1 1
gover/internal/utils/envparse.go:182.30,185.2 1 1
gover/internal/utils/utils.go:10.44,14.49 1 1
gover/internal/utils/utils.go:14.49,16.3 1 0
gover/internal/utils/utils.go:17.2,18.16 2 1
gover/internal/utils/utils.go:18.16,20.3 1 0
gover/internal/utils/utils.go:21.2,21.15 1 1
gover/internal/utils/utils.go:24.38,26.16 2 0
gover/internal/utils/utils.go:26.16,27.13 1 0
gover/internal/utils/utils.go:30.2,30.30 1 0
gover/internal/utils/utils.go:33.43,37.2 1 0
gover/pkg/config/config.go:12.13,21.2 1 1
gover/pkg/config/config.go:24.61,26.20 2 1
gover/pkg/config/config.go:26.20,32.17 6 1
gover/pkg/config/config.go:32.17,34.4 1 0
gover/pkg/config/config.go:36.2,37.20 2 1
gover/pkg/config/config.go:37.20,38.39 1 0
gover/pkg/config/config.go:38.39,40.4 1 0
gover/pkg/config/config.go:43.2,46.48 3 1
gover/pkg/config/config.go:46.48,48.3 1 0
gover/pkg/config/config.go:50.2,51.15 2 1
gover/pkg/config/config.go:51.15,53.3 1 0
gover/pkg/config/config.go:54.2,54.17 1 1
gover/pkg/config/config.go:57.34,59.2 1 1
gover/pkg/config/config.go:61.52,65.40 3 0
gover/pkg/config/config.go:65.40,67.33 2 0
gover/pkg/config/config.go:67.33,69.4 1 0
gover/pkg/config/config.go:71.2,71.22 1 0
gover/pkg/config/config.go:71.22,73.3 1 0
gover/pkg/config/config.go:74.2,74.18 1 0
gover/pkg/config/types.go:21.47,26.2 3 0
